Microsoft Windows [Version 10.0.26200.8037]
 create mode 100644 venv/Lib/site-packages/pandas/tests/internals/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/internals/test_api.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/internals/test_internals.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/conftest.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/excel/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/excel/test_odf.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/excel/test_odswriter.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/excel/test_openpyxl.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/excel/test_readers.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/excel/test_style.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/excel/test_writers.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/excel/test_xlrd.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/excel/test_xlsxwriter.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/style/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/style/test_bar.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/style/test_exceptions.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/style/test_format.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/style/test_highlight.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/style/test_html.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/style/test_matplotlib.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/style/test_non_unique.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/style/test_style.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/style/test_to_latex.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/style/test_to_string.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/style/test_to_typst.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/style/test_tooltip.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/test_console.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/test_css.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/test_eng_formatting.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/test_format.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/test_ipython_compat.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/test_printing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/test_to_csv.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/test_to_excel.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/test_to_html.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/test_to_latex.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/test_to_markdown.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/formats/test_to_string.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/generate_legacy_storage_files.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/json/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/json/conftest.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/json/test_compression.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/json/test_deprecated_kwargs.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/json/test_json_table_schema.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/json/test_json_table_schema_ext_dtype.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/json/test_normalize.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/json/test_pandas.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/json/test_readlines.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/json/test_ujson.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/common/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/common/test_chunksize.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/common/test_common_basic.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/common/test_data_list.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/common/test_decimal.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/common/test_file_buffer_url.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/common/test_float.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/common/test_index.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/common/test_inf.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/common/test_ints.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/common/test_iterator.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/common/test_read_errors.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/conftest.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/dtypes/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/dtypes/test_categorical.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/dtypes/test_dtypes_basic.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/dtypes/test_empty.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_c_parser_only.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_comment.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_compression.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_concatenate_chunks.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_converters.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_dialect.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_encoding.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_header.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_index_col.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_mangle_dupes.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_multi_thread.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_na_values.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_network.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_parse_dates.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_python_parser_only.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_quoting.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_read_fwf.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_skiprows.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_textreader.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_unsupported.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/test_upcast.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/usecols/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/usecols/test_parse_dates.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/usecols/test_strings.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/parser/usecols/test_usecols_basic.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/common.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/conftest.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_append.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_categorical.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_compat.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_complex.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_errors.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_file_handling.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_keys.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_put.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_pytables_missing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_read.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_retain_attributes.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_round_trip.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_select.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_store.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_subclass.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_time_series.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/pytables/test_timezones.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/sas/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/sas/test_byteswap.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/sas/test_sas.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/sas/test_sas7bdat.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/sas/test_xport.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_clipboard.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_common.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_compression.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_feather.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_fsspec.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_gcs.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_html.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_http_headers.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_iceberg.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_orc.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_parquet.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_pickle.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_s3.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_spss.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_sql.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/test_stata.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/xml/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/xml/conftest.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/xml/test_to_xml.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/xml/test_xml.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/io/xml/test_xml_dtypes.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/libs/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/libs/test_hashtable.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/libs/test_join.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/libs/test_lib.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/libs/test_libalgos.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/common.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/conftest.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/frame/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/frame/test_frame.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/frame/test_frame_color.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/frame/test_frame_groupby.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/frame/test_frame_legend.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/frame/test_frame_subplots.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/frame/test_hist_box_by.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/test_backend.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/test_boxplot_method.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/test_common.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/test_converter.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/test_datetimelike.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/test_groupby.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/test_hist_method.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/test_misc.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/test_series.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/plotting/test_style.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reductions/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reductions/test_reductions.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reductions/test_stat_reductions.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/resample/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/resample/conftest.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/resample/test_base.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/resample/test_datetime_index.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/resample/test_period_index.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/resample/test_resample_api.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/resample/test_resampler_grouper.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/resample/test_time_grouper.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/resample/test_timedelta.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reshape/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reshape/concat/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reshape/concat/test_append.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reshape/concat/test_append_common.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reshape/concat/test_categorical.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reshape/concat/test_concat.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reshape/concat/test_dataframe.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reshape/concat/test_datetimes.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reshape/concat/test_empty.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reshape/concat/test_index.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reshape/concat/test_invalid.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/reshape/concat/test_series.py
